route_id,origin,destination,distance_km,avg_travel_time_hr
R239,Vadodara,Hyderabad,469,15.5
R240,Surat,Indore,515,10.5
R241,Nagpur,Mumbai,578,5.4
R242,Pune,Nashik,893,5.8
R243,Nagpur,Indore,880,5.1
R244,Mumbai,Pune,867,10.2
R245,Nashik,Surat,607,14.3
R246,Pune,Mumbai,768,5.5
R247,Ahmedabad,Vadodara,200,16.0
R248,Jaipur,Hyderabad,453,16.1
R249,Nagpur,Indore,429,10.4
R250,Hyderabad,Jaipur,601,12.3
R251,Hyderabad,Nashik,514,14.0
R252,Jaipur,Pune,570,7.0
R253,Nashik,Indore,745,15.5
R254,Ahmedabad,Jaipur,272,16.4
R255,Jaipur,Mumbai,418,6.4
R256,Jaipur,Indore,208,9.2
R257,Surat,Hyderabad,253,4.7
R258,Nashik,Jaipur,382,15.0
R259,Mumbai,Nashik,230,12.0
R260,Surat,Ahmedabad,404,5.3
R261,Ahmedabad,Mumbai,418,13.7
R262,Vadodara,Pune,797,15.1
R263,Pune,Vadodara,567,9.3
R264,Vadodara,Jaipur,237,4.7
R265,Surat,Hyderabad,272,10.9
R266,Hyderabad,Nashik,787,10.7
R267,Pune,Ahmedabad,619,7.4
R268,Ahmedabad,Jaipur,642,17.2
R269,Hyderabad,Ahmedabad,543,16.8
R270,Vadodara,Surat,719,13.3
R271,Vadodara,Hyderabad,863,17.2
R272,Pune,Ahmedabad,388,3.8
R273,Mumbai,Jaipur,150,11.7
R274,Vadodara,Ahmedabad,593,6.1
R275,Nashik,Ahmedabad,543,9.3
R276,Mumbai,Surat,491,17.4
R277,Pune,Nashik,424,5.5
R278,Hyderabad,Nagpur,799,9.0
R279,Mumbai,Indore,450,17.9
R280,Surat,Jaipur,805,5.9
R281,Pune,Ahmedabad,626,11.3
R282,Ahmedabad,Surat,671,12.5
R283,Vadodara,Mumbai,310,16.2
R284,Jaipur,Indore,823,4.2
R285,Pune,Nagpur,265,12.8
R286,Mumbai,Indore,430,13.3
R287,Vadodara,Surat,405,7.9
R288,Pune,Ahmedabad,772,7.9
R289,Surat,Nashik,771,13.6
R290,Surat,Mumbai,539,9.9
R291,Indore,Surat,558,17.5
R292,Ahmedabad,Nagpur,735,5.6
R293,Mumbai,Ahmedabad,634,12.8
R294,Hyderabad,Surat,859,10.8
R295,Nagpur,Hyderabad,666,5.7
R296,Ahmedabad,Jaipur,174,14.4
R297,Nashik,Pune,277,14.9
R298,Indore,Vadodara,295,6.2
R299,Mumbai,Pune,595,5.0
R300,Mumbai,Indore,888,11.7
R301,Indore,Pune,887,6.3
R302,Pune,Vadodara,740,17.2
R303,Nagpur,Jaipur,827,17.4
R304,Hyderabad,Nagpur,540,6.6
R305,Ahmedabad,Pune,796,4.0
R306,Ahmedabad,Surat,728,7.5
R307,Pune,Surat,426,8.9
R308,Surat,Vadodara,507,8.1
R309,Ahmedabad,Mumbai,166,10.8
R310,Nagpur,Indore,788,7.0
R311,Surat,Hyderabad,655,17.6
R312,Mumbai,Ahmedabad,402,12.0
R313,Mumbai,Nashik,356,8.4
R314,Ahmedabad,Nagpur,745,13.2
R315,Mumbai,Indore,554,5.4
R316,Jaipur,Pune,535,5.3
R317,Nashik,Surat,784,6.3
R318,Vadodara,Nashik,859,15.4
R319,Nashik,Jaipur,657,8.9
R320,Nagpur,Mumbai,447,3.5
R321,Indore,Nagpur,850,17.2
R322,Vadodara,Jaipur,700,3.4
R323,Hyderabad,Vadodara,332,6.8
R324,Jaipur,Nashik,693,14.7
R325,Jaipur,Mumbai,266,9.1
R326,Surat,Vadodara,635,16.4
R327,Pune,Surat,837,4.9
R328,Mumbai,Indore,591,3.4
R329,Vadodara,Nashik,773,7.7
R330,Surat,Nashik,352,7.6
R331,Mumbai,Ahmedabad,182,4.8
R332,Vadodara,Jaipur,551,14.0
R333,Ahmedabad,Indore,250,13.8
R334,Mumbai,Hyderabad,477,8.3
R335,Nagpur,Mumbai,827,9.6
R336,Nashik,Ahmedabad,403,10.0
R337,Indore,Mumbai,256,11.0
R338,Nagpur,Mumbai,697,14.5
R339,Hyderabad,Jaipur,730,4.4
R340,Indore,Vadodara,558,15.7
R341,Jaipur,Nagpur,207,13.3
R342,Ahmedabad,Surat,131,8.4
R343,Jaipur,Pune,328,6.2
R344,Vadodara,Indore,833,5.5
R345,Vadodara,Nashik,700,17.9
R346,Indore,Ahmedabad,848,15.6
R347,Nagpur,Mumbai,696,15.0
R348,Nashik,Pune,427,13.1
R349,Hyderabad,Pune,806,15.1
R350,Hyderabad,Surat,291,17.0
R351,Pune,Surat,229,12.0
R352,Ahmedabad,Surat,617,14.3
R353,Hyderabad,Surat,357,12.3
R354,Mumbai,Vadodara,272,14.5
R355,Nagpur,Nashik,311,3.1
R356,Pune,Mumbai,142,5.4
R357,Nashik,Vadodara,567,4.1
R358,Vadodara,Hyderabad,302,16.9
R359,Mumbai,Surat,647,5.5
R360,Pune,Surat,262,9.1
R361,Nagpur,Indore,279,17.7
R362,Hyderabad,Nashik,817,3.4
R363,Hyderabad,Nagpur,717,12.7
R364,Jaipur,Mumbai,514,3.2
R365,Nagpur,Surat,765,8.9
R366,Pune,Ahmedabad,382,9.0
R367,Jaipur,Nashik,826,9.4
R368,Jaipur,Pune,643,9.8
R369,Indore,Ahmedabad,155,6.2
R370,Nagpur,Surat,306,17.3
R371,Hyderabad,Jaipur,489,16.7
R372,Nashik,Vadodara,221,11.6
R373,Mumbai,Vadodara,273,8.4
R374,Indore,Nagpur,690,16.0
R375,Jaipur,Nagpur,787,3.3
R376,Vadodara,Pune,789,16.3
R377,Indore,Surat,509,9.4
R378,Vadodara,Mumbai,420,15.9
R379,Indore,Surat,715,17.0
R380,Nashik,Vadodara,675,5.9
R381,Ahmedabad,Jaipur,402,8.2
R382,Hyderabad,Ahmedabad,180,8.2
R383,Ahmedabad,Mumbai,595,14.1
R384,Surat,Nashik,503,4.1
R385,Pune,Nagpur,246,16.2
R386,Pune,Vadodara,558,9.8
R387,Nagpur,Mumbai,873,15.2
R388,Mumbai,Surat,675,13.6
R389,Jaipur,Ahmedabad,231,14.5
R390,Nagpur,Pune,221,9.6
R391,Ahmedabad,Jaipur,231,13.6
R392,Nashik,Pune,644,4.8
R393,Ahmedabad,Hyderabad,767,10.8
R394,Ahmedabad,Vadodara,545,12.3
R395,Mumbai,Nashik,689,17.2
R396,Vadodara,Mumbai,652,9.5
R397,Nashik,Nagpur,528,8.7
R398,Ahmedabad,Hyderabad,729,15.9
R399,Mumbai,Ahmedabad,576,15.7
R400,Nashik,Nagpur,208,10.6
R401,Indore,Mumbai,759,13.0
R402,Mumbai,Nashik,854,5.3
R403,Hyderabad,Ahmedabad,550,17.7
R404,Vadodara,Surat,399,5.2
R405,Mumbai,Pune,594,14.6
R406,Nagpur,Surat,377,4.5
R407,Jaipur,Nagpur,705,9.8
R408,Nashik,Mumbai,367,5.4
R409,Pune,Surat,550,14.9
R410,Surat,Mumbai,748,14.3
R411,Pune,Jaipur,611,17.6
R412,Jaipur,Pune,155,16.8
R413,Nagpur,Surat,566,13.7
R414,Mumbai,Vadodara,488,16.9
R415,Hyderabad,Jaipur,286,6.8
R416,Mumbai,Pune,750,4.7
R417,Vadodara,Indore,860,15.4
R418,Jaipur,Mumbai,323,16.8
R419,Jaipur,Indore,226,5.5
R420,Pune,Nagpur,579,9.4
R421,Vadodara,Surat,456,12.5
R422,Jaipur,Mumbai,445,11.4
R423,Vadodara,Pune,816,17.2
R424,Vadodara,Pune,276,15.3
R425,Indore,Vadodara,697,17.1
R426,Ahmedabad,Nagpur,128,12.1
R427,Pune,Indore,417,7.3
R428,Surat,Ahmedabad,800,3.9
R429,Indore,Hyderabad,870,17.9
R430,Vadodara,Nashik,865,11.0
R431,Nagpur,Surat,764,16.8
R432,Nagpur,Indore,130,3.0
R433,Surat,Indore,125,14.7
R434,Nashik,Surat,256,12.0
R435,Jaipur,Pune,129,17.1
R436,Nashik,Indore,848,13.8
R437,Pune,Nagpur,806,6.6
R438,Mumbai,Nagpur,717,4.4
R439,Nashik,Surat,796,4.8
R440,Nagpur,Pune,478,7.5
R441,Nashik,Surat,693,13.0
R442,Surat,Mumbai,579,5.7
R443,Ahmedabad,Pune,786,14.8
R444,Jaipur,Nashik,868,14.8
R445,Nashik,Hyderabad,818,17.9
R446,Jaipur,Hyderabad,631,14.4
R447,Jaipur,Indore,310,14.6
R448,Surat,Hyderabad,812,11.9
R449,Pune,Jaipur,377,17.5
R450,Nashik,Hyderabad,613,6.1
R451,Pune,Jaipur,482,8.1
R452,Indore,Jaipur,584,10.8
R453,Surat,Pune,474,17.7
R454,Indore,Nashik,852,15.5
R455,Mumbai,Vadodara,472,14.4
R456,Vadodara,Indore,800,13.9
R457,Ahmedabad,Nashik,272,12.8
R458,Surat,Vadodara,730,12.4
R459,Vadodara,Nagpur,369,14.8
R460,Ahmedabad,Jaipur,728,7.6
R461,Mumbai,Vadodara,659,13.4
R462,Ahmedabad,Nagpur,721,6.6
R463,Vadodara,Nagpur,196,14.6
R464,Mumbai,Jaipur,740,13.5
R465,Nashik,Vadodara,637,3.5
R466,Jaipur,Ahmedabad,235,7.5
R467,Ahmedabad,Nashik,451,17.4
R468,Jaipur,Nagpur,398,3.1
R469,Nashik,Jaipur,515,6.8
R470,Surat,Jaipur,802,10.4
R471,Hyderabad,Jaipur,893,4.9
R472,Jaipur,Pune,341,16.1
R473,Pune,Nashik,142,10.2
R474,Pune,Indore,781,7.5
R475,Surat,Jaipur,849,16.6
R476,Jaipur,Indore,622,8.0
R477,Indore,Vadodara,502,9.4
R478,Surat,Ahmedabad,656,5.7
R479,Mumbai,Nashik,898,6.9
R480,Mumbai,Nagpur,337,8.5
R481,Indore,Jaipur,698,4.3
R482,Hyderabad,Mumbai,723,8.4
R483,Indore,Surat,631,16.7
R484,Jaipur,Nagpur,719,4.1
R485,Mumbai,Jaipur,423,12.7
R486,Mumbai,Indore,161,10.1
R487,Surat,Nagpur,429,3.0
R488,Ahmedabad,Indore,220,9.8
R489,Surat,Nashik,764,10.1
R490,Hyderabad,Indore,555,12.4
R491,Vadodara,Surat,582,9.9
R492,Nashik,Vadodara,155,14.8
R493,Hyderabad,Nagpur,492,5.9
R494,Surat,Indore,389,5.2
R495,Surat,Hyderabad,549,17.4
R496,Nagpur,Mumbai,885,7.1
R497,Hyderabad,Indore,191,9.8
R498,Indore,Nashik,388,12.1
R499,Jaipur,Indore,439,3.6
R500,Nashik,Pune,857,7.0
R501,Pune,Vadodara,415,6.0
R502,Mumbai,Ahmedabad,584,11.7
R503,Mumbai,Ahmedabad,469,14.3
R504,Mumbai,Hyderabad,282,10.6
R505,Vadodara,Mumbai,142,10.9
R506,Nashik,Mumbai,412,6.2
R507,Jaipur,Pune,715,16.1
R508,Mumbai,Nashik,350,11.1
R509,Ahmedabad,Nagpur,757,12.8
R510,Nagpur,Hyderabad,132,15.7
R511,Nagpur,Vadodara,721,17.4
R512,Hyderabad,Surat,269,15.4
R513,Nagpur,Surat,166,17.3
R514,Surat,Hyderabad,231,5.3
R515,Pune,Indore,831,3.2
R516,Pune,Nagpur,759,5.7
R517,Indore,Vadodara,436,4.9
R518,Surat,Nashik,199,16.9
R519,Ahmedabad,Nashik,260,5.1
R520,Indore,Nashik,257,14.4
R521,Hyderabad,Pune,727,9.7
R522,Jaipur,Nagpur,633,7.9
R523,Pune,Mumbai,363,4.0
R524,Vadodara,Indore,384,13.6
R525,Hyderabad,Jaipur,492,15.8
R526,Surat,Indore,346,6.6
R527,Hyderabad,Ahmedabad,187,15.6
R528,Mumbai,Hyderabad,581,3.4
R529,Nashik,Vadodara,771,6.6
R530,Surat,Ahmedabad,503,15.9
R531,Mumbai,Ahmedabad,355,13.2
R532,Vadodara,Surat,215,8.2
R533,Hyderabad,Nashik,740,15.2
R534,Indore,Vadodara,853,15.7
R535,Hyderabad,Indore,569,12.3
R536,Hyderabad,Nagpur,279,10.5
R537,Mumbai,Nashik,687,9.4
R538,Jaipur,Surat,792,16.7
R539,Hyderabad,Mumbai,362,13.4
R540,Jaipur,Nashik,236,16.6
R541,Indore,Nashik,348,5.9
R542,Mumbai,Indore,530,11.3
R543,Nashik,Pune,669,15.3
R544,Surat,Nashik,786,12.4
R545,Mumbai,Nashik,262,8.7
R546,Surat,Jaipur,712,6.0
R547,Surat,Mumbai,396,9.6
R548,Nagpur,Jaipur,567,14.7
R549,Pune,Indore,185,15.4
R550,Indore,Jaipur,668,14.1
R551,Indore,Vadodara,593,6.9
R552,Indore,Nashik,323,15.5
R553,Nagpur,Vadodara,523,6.8
R554,Pune,Mumbai,207,16.1
R555,Jaipur,Nashik,760,12.0
R556,Jaipur,Nashik,495,6.7
R557,Pune,Vadodara,354,3.7
R558,Nashik,Ahmedabad,691,6.9
R559,Nagpur,Indore,360,13.7
R560,Jaipur,Nagpur,645,7.8
R561,Surat,Indore,401,6.4
R562,Hyderabad,Indore,837,4.5
R563,Vadodara,Nagpur,546,16.9
R564,Pune,Jaipur,144,9.7
R565,Pune,Nagpur,150,4.7
R566,Pune,Nagpur,232,15.7
R567,Nashik,Mumbai,528,7.3
R568,Ahmedabad,Nashik,168,9.3
R569,Jaipur,Pune,338,7.7
R570,Surat,Jaipur,496,6.9
R571,Vadodara,Pune,526,12.2
R572,Hyderabad,Indore,222,14.0
R573,Mumbai,Vadodara,236,16.5
R574,Hyderabad,Mumbai,631,12.4
R575,Vadodara,Mumbai,412,3.7
R576,Nagpur,Jaipur,216,15.2
R577,Nagpur,Jaipur,674,11.1
R578,Jaipur,Indore,711,7.4
R579,Mumbai,Nashik,695,6.7
R580,Hyderabad,Ahmedabad,320,6.7
R581,Nagpur,Surat,851,16.3
R582,Mumbai,Indore,350,15.8
R583,Ahmedabad,Surat,172,8.8
R584,Nagpur,Surat,825,8.1
R585,Nashik,Indore,470,14.7
R586,Pune,Ahmedabad,435,13.6
R587,Hyderabad,Vadodara,692,13.3
R588,Ahmedabad,Jaipur,852,5.5
R589,Nashik,Hyderabad,677,6.2
R590,Nashik,Surat,749,14.2
R591,Ahmedabad,Surat,716,17.8
R592,Pune,Surat,455,13.1
R593,Nashik,Indore,168,7.1
R594,Nagpur,Surat,583,4.3
R595,Jaipur,Nagpur,675,4.1
R596,Jaipur,Indore,616,12.5
R597,Jaipur,Vadodara,390,10.9
R598,Ahmedabad,Nashik,257,9.5
R599,Indore,Ahmedabad,581,14.8
R600,Jaipur,Hyderabad,857,3.0
R601,Nagpur,Jaipur,833,7.7
R602,Jaipur,Nagpur,757,17.6
R603,Surat,Jaipur,655,11.3
R604,Ahmedabad,Nagpur,392,6.4
R605,Hyderabad,Nashik,258,8.2
R606,Pune,Vadodara,163,17.1
R607,Indore,Vadodara,540,15.6
R608,Pune,Nashik,172,14.0
R609,Nagpur,Jaipur,534,9.6
R610,Mumbai,Nagpur,566,16.9
R611,Vadodara,Mumbai,898,4.5
R612,Mumbai,Surat,570,15.5
R613,Mumbai,Jaipur,877,8.2
R614,Nagpur,Surat,622,7.8
R615,Vadodara,Surat,635,14.9
R616,Nashik,Hyderabad,802,4.5
R617,Vadodara,Jaipur,194,7.2
R618,Indore,Hyderabad,554,5.1
R619,Jaipur,Ahmedabad,714,6.9
R620,Pune,Mumbai,559,5.6
R621,Hyderabad,Pune,588,16.9
R622,Nashik,Jaipur,838,8.0
R623,Vadodara,Hyderabad,847,10.7
R624,Hyderabad,Mumbai,899,13.5
R625,Pune,Hyderabad,859,12.8
R626,Hyderabad,Ahmedabad,129,16.8
R627,Ahmedabad,Indore,586,13.8
R628,Nagpur,Vadodara,650,10.7
R629,Jaipur,Surat,532,9.0
R630,Ahmedabad,Pune,310,6.2
R631,Pune,Surat,159,5.4
R632,Pune,Hyderabad,121,7.9
R633,Hyderabad,Nashik,281,15.4
R634,Nashik,Pune,825,9.6
R635,Vadodara,Hyderabad,684,5.9
R636,Ahmedabad,Jaipur,621,10.8
R637,Nagpur,Mumbai,694,17.1
R638,Nagpur,Pune,303,17.5
R639,Ahmedabad,Hyderabad,588,17.2
R640,Vadodara,Pune,187,16.1
R641,Indore,Mumbai,570,12.1
R642,Mumbai,Jaipur,611,7.5
R643,Nashik,Jaipur,558,14.2
R644,Vadodara,Nagpur,222,10.9
R645,Vadodara,Nagpur,461,8.5
R646,Hyderabad,Vadodara,675,13.0
R647,Nagpur,Jaipur,326,9.3
R648,Nagpur,Vadodara,878,4.2
R649,Nagpur,Nashik,661,6.7
R650,Nashik,Ahmedabad,894,16.8
R651,Surat,Mumbai,883,16.2
R652,Hyderabad,Surat,263,4.9
R653,Hyderabad,Surat,887,11.3
R654,Pune,Indore,219,15.7
R655,Hyderabad,Nashik,645,15.1
R656,Hyderabad,Surat,319,12.6
R657,Surat,Nashik,439,13.7
R658,Indore,Mumbai,803,17.4
R659,Hyderabad,Nagpur,640,10.4
R660,Jaipur,Hyderabad,219,12.9
R661,Hyderabad,Nagpur,266,8.8
R662,Nashik,Pune,857,13.9
R663,Ahmedabad,Jaipur,387,6.1
R664,Mumbai,Hyderabad,704,11.6
R665,Pune,Vadodara,226,7.9
R666,Jaipur,Nashik,134,3.1
R667,Surat,Nashik,208,13.4
R668,Nagpur,Pune,316,15.0
R669,Hyderabad,Nashik,860,13.1
R670,Mumbai,Vadodara,325,5.5
R671,Hyderabad,Jaipur,750,15.9
R672,Hyderabad,Surat,809,3.1
R673,Ahmedabad,Nashik,483,6.6
R674,Pune,Jaipur,730,10.2
R675,Jaipur,Surat,833,3.8
R676,Mumbai,Vadodara,656,11.0
R677,Pune,Mumbai,619,15.9
R678,Nagpur,Nashik,225,6.4
R679,Mumbai,Pune,437,7.8
R680,Ahmedabad,Mumbai,297,16.2
R681,Hyderabad,Pune,325,13.6
R682,Hyderabad,Vadodara,265,16.1
R683,Surat,Indore,682,3.8
R684,Indore,Hyderabad,139,13.1
R685,Indore,Ahmedabad,154,6.3
R686,Hyderabad,Vadodara,556,17.7
R687,Nashik,Surat,436,11.3
R688,Pune,Surat,633,4.4
R689,Indore,Surat,308,8.5
