truck_id,truck_type,max_weight_kg,max_volume_m3,cost_per_km,co2_per_km
T301,Mini Truck,1200,6,28,0.75
T302,Medium Truck,1800,9,35,0.95
T303,Mini Truck,1200,6,28,0.75
T304,Medium Truck,1800,9,35,0.95
T305,Container,4000,20,60,1.8
T306,Heavy Truck,2500,12,45,1.2
T307,Container,4000,20,60,1.8
T308,Mini Truck,1200,6,28,0.75
T309,Container,4000,20,60,1.8
T310,Container,4000,20,60,1.8
T311,Mini Truck,1200,6,28,0.75
T312,Mini Truck,1200,6,28,0.75
T313,Medium Truck,1800,9,35,0.95
T314,Heavy Truck,2500,12,45,1.2
T315,Mini Truck,1200,6,28,0.75
T316,Mini Truck,1200,6,28,0.75
T317,Mini Truck,1200,6,28,0.75
T318,Container,4000,20,60,1.8
T319,Container,4000,20,60,1.8
T320,Medium Truck,1800,9,35,0.95
T321,Container,4000,20,60,1.8
T322,Medium Truck,1800,9,35,0.95
T323,Mini Truck,1200,6,28,0.75
T324,Container,4000,20,60,1.8
T325,Container,4000,20,60,1.8
T326,Heavy Truck,2500,12,45,1.2
T327,Container,4000,20,60,1.8
T328,Mini Truck,1200,6,28,0.75
T329,Container,4000,20,60,1.8
T330,Medium Truck,1800,9,35,0.95
T331,Mini Truck,1200,6,28,0.75
T332,Medium Truck,1800,9,35,0.95
T333,Medium Truck,1800,9,35,0.95
T334,Container,4000,20,60,1.8
T335,Heavy Truck,2500,12,45,1.2
T336,Container,4000,20,60,1.8
T337,Mini Truck,1200,6,28,0.75
T338,Container,4000,20,60,1.8
T339,Heavy Truck,2500,12,45,1.2
T340,Heavy Truck,2500,12,45,1.2
T341,Mini Truck,1200,6,28,0.75
T342,Heavy Truck,2500,12,45,1.2
T343,Mini Truck,1200,6,28,0.75
T344,Container,4000,20,60,1.8
T345,Medium Truck,1800,9,35,0.95
T346,Mini Truck,1200,6,28,0.75
T347,Heavy Truck,2500,12,45,1.2
T348,Heavy Truck,2500,12,45,1.2
T349,Heavy Truck,2500,12,45,1.2
T350,Mini Truck,1200,6,28,0.75
T351,Heavy Truck,2500,12,45,1.2
T352,Medium Truck,1800,9,35,0.95
T353,Container,4000,20,60,1.8
T354,Mini Truck,1200,6,28,0.75
T355,Mini Truck,1200,6,28,0.75
T356,Mini Truck,1200,6,28,0.75
T357,Heavy Truck,2500,12,45,1.2
T358,Mini Truck,1200,6,28,0.75
T359,Medium Truck,1800,9,35,0.95
T360,Medium Truck,1800,9,35,0.95
T361,Medium Truck,1800,9,35,0.95
T362,Heavy Truck,2500,12,45,1.2
T363,Container,4000,20,60,1.8
T364,Container,4000,20,60,1.8
T365,Container,4000,20,60,1.8
T366,Mini Truck,1200,6,28,0.75
T367,Mini Truck,1200,6,28,0.75
T368,Medium Truck,1800,9,35,0.95
T369,Medium Truck,1800,9,35,0.95
T370,Heavy Truck,2500,12,45,1.2
T371,Medium Truck,1800,9,35,0.95
T372,Container,4000,20,60,1.8
T373,Medium Truck,1800,9,35,0.95
T374,Container,4000,20,60,1.8
T375,Medium Truck,1800,9,35,0.95
T376,Container,4000,20,60,1.8
T377,Mini Truck,1200,6,28,0.75
T378,Container,4000,20,60,1.8
T379,Mini Truck,1200,6,28,0.75
T380,Mini Truck,1200,6,28,0.75
T381,Mini Truck,1200,6,28,0.75
T382,Container,4000,20,60,1.8
T383,Heavy Truck,2500,12,45,1.2
T384,Heavy Truck,2500,12,45,1.2
T385,Heavy Truck,2500,12,45,1.2
T386,Medium Truck,1800,9,35,0.95
T387,Container,4000,20,60,1.8
T388,Heavy Truck,2500,12,45,1.2
T389,Container,4000,20,60,1.8
T390,Medium Truck,1800,9,35,0.95
T391,Mini Truck,1200,6,28,0.75
T392,Container,4000,20,60,1.8
T393,Container,4000,20,60,1.8
T394,Mini Truck,1200,6,28,0.75
T395,Container,4000,20,60,1.8
T396,Container,4000,20,60,1.8
T397,Medium Truck,1800,9,35,0.95
T398,Heavy Truck,2500,12,45,1.2
T399,Mini Truck,1200,6,28,0.75
T400,Container,4000,20,60,1.8
T401,Mini Truck,1200,6,28,0.75
T402,Medium Truck,1800,9,35,0.95
T403,Mini Truck,1200,6,28,0.75
T404,Mini Truck,1200,6,28,0.75
T405,Heavy Truck,2500,12,45,1.2
T406,Heavy Truck,2500,12,45,1.2
T407,Heavy Truck,2500,12,45,1.2
T408,Container,4000,20,60,1.8
T409,Heavy Truck,2500,12,45,1.2
T410,Medium Truck,1800,9,35,0.95
T411,Heavy Truck,2500,12,45,1.2
T412,Heavy Truck,2500,12,45,1.2
T413,Heavy Truck,2500,12,45,1.2
T414,Container,4000,20,60,1.8
T415,Container,4000,20,60,1.8
T416,Heavy Truck,2500,12,45,1.2
T417,Medium Truck,1800,9,35,0.95
T418,Mini Truck,1200,6,28,0.75
T419,Mini Truck,1200,6,28,0.75
T420,Container,4000,20,60,1.8
T421,Container,4000,20,60,1.8
T422,Container,4000,20,60,1.8
T423,Container,4000,20,60,1.8
T424,Medium Truck,1800,9,35,0.95
T425,Heavy Truck,2500,12,45,1.2
T426,Mini Truck,1200,6,28,0.75
T427,Container,4000,20,60,1.8
T428,Medium Truck,1800,9,35,0.95
T429,Mini Truck,1200,6,28,0.75
T430,Heavy Truck,2500,12,45,1.2
T431,Heavy Truck,2500,12,45,1.2
T432,Container,4000,20,60,1.8
T433,Mini Truck,1200,6,28,0.75
T434,Container,4000,20,60,1.8
T435,Mini Truck,1200,6,28,0.75
T436,Mini Truck,1200,6,28,0.75
T437,Medium Truck,1800,9,35,0.95
T438,Medium Truck,1800,9,35,0.95
T439,Heavy Truck,2500,12,45,1.2
T440,Heavy Truck,2500,12,45,1.2
T441,Mini Truck,1200,6,28,0.75
T442,Medium Truck,1800,9,35,0.95
T443,Mini Truck,1200,6,28,0.75
T444,Mini Truck,1200,6,28,0.75
T445,Mini Truck,1200,6,28,0.75
T446,Mini Truck,1200,6,28,0.75
T447,Container,4000,20,60,1.8
T448,Container,4000,20,60,1.8
T449,Container,4000,20,60,1.8
T450,Container,4000,20,60,1.8
T451,Heavy Truck,2500,12,45,1.2
T452,Medium Truck,1800,9,35,0.95
T453,Medium Truck,1800,9,35,0.95
T454,Medium Truck,1800,9,35,0.95
T455,Heavy Truck,2500,12,45,1.2
T456,Heavy Truck,2500,12,45,1.2
T457,Medium Truck,1800,9,35,0.95
T458,Medium Truck,1800,9,35,0.95
T459,Container,4000,20,60,1.8
T460,Mini Truck,1200,6,28,0.75
T461,Mini Truck,1200,6,28,0.75
T462,Heavy Truck,2500,12,45,1.2
T463,Medium Truck,1800,9,35,0.95
T464,Mini Truck,1200,6,28,0.75
T465,Medium Truck,1800,9,35,0.95
T466,Medium Truck,1800,9,35,0.95
T467,Heavy Truck,2500,12,45,1.2
T468,Container,4000,20,60,1.8
T469,Heavy Truck,2500,12,45,1.2
T470,Medium Truck,1800,9,35,0.95
T471,Container,4000,20,60,1.8
T472,Container,4000,20,60,1.8
T473,Mini Truck,1200,6,28,0.75
T474,Mini Truck,1200,6,28,0.75
T475,Container,4000,20,60,1.8
T476,Mini Truck,1200,6,28,0.75
T477,Container,4000,20,60,1.8
T478,Heavy Truck,2500,12,45,1.2
T479,Mini Truck,1200,6,28,0.75
T480,Mini Truck,1200,6,28,0.75
T481,Container,4000,20,60,1.8
T482,Container,4000,20,60,1.8
T483,Heavy Truck,2500,12,45,1.2
T484,Medium Truck,1800,9,35,0.95
T485,Container,4000,20,60,1.8
T486,Container,4000,20,60,1.8
T487,Medium Truck,1800,9,35,0.95
T488,Container,4000,20,60,1.8
T489,Container,4000,20,60,1.8
T490,Medium Truck,1800,9,35,0.95
T491,Mini Truck,1200,6,28,0.75
T492,Mini Truck,1200,6,28,0.75
T493,Medium Truck,1800,9,35,0.95
T494,Medium Truck,1800,9,35,0.95
T495,Heavy Truck,2500,12,45,1.2
T496,Container,4000,20,60,1.8
T497,Container,4000,20,60,1.8
T498,Medium Truck,1800,9,35,0.95
T499,Heavy Truck,2500,12,45,1.2
T500,Mini Truck,1200,6,28,0.75
T501,Container,4000,20,60,1.8
T502,Container,4000,20,60,1.8
T503,Medium Truck,1800,9,35,0.95
T504,Mini Truck,1200,6,28,0.75
T505,Container,4000,20,60,1.8
T506,Medium Truck,1800,9,35,0.95
T507,Container,4000,20,60,1.8
T508,Container,4000,20,60,1.8
T509,Mini Truck,1200,6,28,0.75
T510,Heavy Truck,2500,12,45,1.2
T511,Mini Truck,1200,6,28,0.75
T512,Mini Truck,1200,6,28,0.75
T513,Container,4000,20,60,1.8
T514,Medium Truck,1800,9,35,0.95
T515,Container,4000,20,60,1.8
T516,Heavy Truck,2500,12,45,1.2
T517,Heavy Truck,2500,12,45,1.2
T518,Mini Truck,1200,6,28,0.75
T519,Medium Truck,1800,9,35,0.95
T520,Mini Truck,1200,6,28,0.75
T521,Container,4000,20,60,1.8
T522,Mini Truck,1200,6,28,0.75
T523,Medium Truck,1800,9,35,0.95
T524,Container,4000,20,60,1.8
T525,Medium Truck,1800,9,35,0.95
T526,Mini Truck,1200,6,28,0.75
T527,Container,4000,20,60,1.8
T528,Mini Truck,1200,6,28,0.75
T529,Heavy Truck,2500,12,45,1.2
T530,Heavy Truck,2500,12,45,1.2
T531,Container,4000,20,60,1.8
T532,Heavy Truck,2500,12,45,1.2
T533,Heavy Truck,2500,12,45,1.2
T534,Heavy Truck,2500,12,45,1.2
T535,Medium Truck,1800,9,35,0.95
T536,Medium Truck,1800,9,35,0.95
T537,Heavy Truck,2500,12,45,1.2
T538,Container,4000,20,60,1.8
T539,Container,4000,20,60,1.8
T540,Heavy Truck,2500,12,45,1.2
T541,Container,4000,20,60,1.8
T542,Medium Truck,1800,9,35,0.95
T543,Container,4000,20,60,1.8
T544,Container,4000,20,60,1.8
T545,Heavy Truck,2500,12,45,1.2
T546,Heavy Truck,2500,12,45,1.2
T547,Mini Truck,1200,6,28,0.75
T548,Heavy Truck,2500,12,45,1.2
T549,Mini Truck,1200,6,28,0.75
T550,Mini Truck,1200,6,28,0.75
T551,Container,4000,20,60,1.8
T552,Container,4000,20,60,1.8
T553,Container,4000,20,60,1.8
T554,Container,4000,20,60,1.8
T555,Heavy Truck,2500,12,45,1.2
T556,Container,4000,20,60,1.8
T557,Container,4000,20,60,1.8
T558,Heavy Truck,2500,12,45,1.2
T559,Mini Truck,1200,6,28,0.75
T560,Medium Truck,1800,9,35,0.95
T561,Heavy Truck,2500,12,45,1.2
T562,Heavy Truck,2500,12,45,1.2
T563,Mini Truck,1200,6,28,0.75
T564,Container,4000,20,60,1.8
T565,Medium Truck,1800,9,35,0.95
T566,Heavy Truck,2500,12,45,1.2
T567,Mini Truck,1200,6,28,0.75
T568,Mini Truck,1200,6,28,0.75
T569,Container,4000,20,60,1.8
T570,Container,4000,20,60,1.8
T571,Container,4000,20,60,1.8
T572,Medium Truck,1800,9,35,0.95
T573,Medium Truck,1800,9,35,0.95
T574,Medium Truck,1800,9,35,0.95
T575,Container,4000,20,60,1.8
T576,Container,4000,20,60,1.8
T577,Mini Truck,1200,6,28,0.75
T578,Container,4000,20,60,1.8
T579,Medium Truck,1800,9,35,0.95
T580,Medium Truck,1800,9,35,0.95
T581,Mini Truck,1200,6,28,0.75
T582,Container,4000,20,60,1.8
T583,Mini Truck,1200,6,28,0.75
T584,Container,4000,20,60,1.8
T585,Medium Truck,1800,9,35,0.95
T586,Medium Truck,1800,9,35,0.95
T587,Heavy Truck,2500,12,45,1.2
T588,Medium Truck,1800,9,35,0.95
T589,Medium Truck,1800,9,35,0.95
T590,Mini Truck,1200,6,28,0.75
T591,Mini Truck,1200,6,28,0.75
T592,Mini Truck,1200,6,28,0.75
T593,Medium Truck,1800,9,35,0.95
T594,Medium Truck,1800,9,35,0.95
T595,Container,4000,20,60,1.8
T596,Heavy Truck,2500,12,45,1.2
T597,Container,4000,20,60,1.8
T598,Container,4000,20,60,1.8
T599,Mini Truck,1200,6,28,0.75
T600,Heavy Truck,2500,12,45,1.2
T601,Mini Truck,1200,6,28,0.75
T602,Heavy Truck,2500,12,45,1.2
T603,Medium Truck,1800,9,35,0.95
T604,Mini Truck,1200,6,28,0.75
T605,Container,4000,20,60,1.8
T606,Mini Truck,1200,6,28,0.75
T607,Medium Truck,1800,9,35,0.95
T608,Heavy Truck,2500,12,45,1.2
T609,Container,4000,20,60,1.8
T610,Mini Truck,1200,6,28,0.75
T611,Mini Truck,1200,6,28,0.75
T612,Medium Truck,1800,9,35,0.95
T613,Container,4000,20,60,1.8
T614,Mini Truck,1200,6,28,0.75
T615,Medium Truck,1800,9,35,0.95
T616,Container,4000,20,60,1.8
T617,Mini Truck,1200,6,28,0.75
T618,Mini Truck,1200,6,28,0.75
T619,Container,4000,20,60,1.8
T620,Heavy Truck,2500,12,45,1.2
T621,Heavy Truck,2500,12,45,1.2
T622,Container,4000,20,60,1.8
T623,Mini Truck,1200,6,28,0.75
T624,Mini Truck,1200,6,28,0.75
T625,Mini Truck,1200,6,28,0.75
T626,Heavy Truck,2500,12,45,1.2
T627,Heavy Truck,2500,12,45,1.2
T628,Medium Truck,1800,9,35,0.95
T629,Medium Truck,1800,9,35,0.95
T630,Container,4000,20,60,1.8
T631,Heavy Truck,2500,12,45,1.2
T632,Medium Truck,1800,9,35,0.95
T633,Heavy Truck,2500,12,45,1.2
T634,Mini Truck,1200,6,28,0.75
T635,Medium Truck,1800,9,35,0.95
T636,Container,4000,20,60,1.8
T637,Heavy Truck,2500,12,45,1.2
T638,Mini Truck,1200,6,28,0.75
T639,Medium Truck,1800,9,35,0.95
T640,Medium Truck,1800,9,35,0.95
T641,Mini Truck,1200,6,28,0.75
T642,Medium Truck,1800,9,35,0.95
T643,Medium Truck,1800,9,35,0.95
T644,Mini Truck,1200,6,28,0.75
T645,Container,4000,20,60,1.8
T646,Heavy Truck,2500,12,45,1.2
T647,Container,4000,20,60,1.8
T648,Heavy Truck,2500,12,45,1.2
T649,Heavy Truck,2500,12,45,1.2
T650,Medium Truck,1800,9,35,0.95
T651,Medium Truck,1800,9,35,0.95
T652,Medium Truck,1800,9,35,0.95
T653,Mini Truck,1200,6,28,0.75
T654,Container,4000,20,60,1.8
T655,Mini Truck,1200,6,28,0.75
T656,Heavy Truck,2500,12,45,1.2
T657,Medium Truck,1800,9,35,0.95
T658,Heavy Truck,2500,12,45,1.2
T659,Mini Truck,1200,6,28,0.75
T660,Heavy Truck,2500,12,45,1.2
T661,Mini Truck,1200,6,28,0.75
T662,Mini Truck,1200,6,28,0.75
T663,Mini Truck,1200,6,28,0.75
T664,Container,4000,20,60,1.8
T665,Heavy Truck,2500,12,45,1.2
T666,Heavy Truck,2500,12,45,1.2
T667,Container,4000,20,60,1.8
T668,Mini Truck,1200,6,28,0.75
T669,Heavy Truck,2500,12,45,1.2
T670,Medium Truck,1800,9,35,0.95
T671,Medium Truck,1800,9,35,0.95
T672,Heavy Truck,2500,12,45,1.2
T673,Medium Truck,1800,9,35,0.95
T674,Mini Truck,1200,6,28,0.75
T675,Mini Truck,1200,6,28,0.75
T676,Medium Truck,1800,9,35,0.95
T677,Container,4000,20,60,1.8
T678,Mini Truck,1200,6,28,0.75
T679,Mini Truck,1200,6,28,0.75
T680,Container,4000,20,60,1.8
T681,Medium Truck,1800,9,35,0.95
T682,Heavy Truck,2500,12,45,1.2
T683,Heavy Truck,2500,12,45,1.2
T684,Heavy Truck,2500,12,45,1.2
T685,Container,4000,20,60,1.8
T686,Mini Truck,1200,6,28,0.75
T687,Heavy Truck,2500,12,45,1.2
T688,Container,4000,20,60,1.8
T689,Heavy Truck,2500,12,45,1.2
T690,Heavy Truck,2500,12,45,1.2
T691,Heavy Truck,2500,12,45,1.2
